Song,RB1,RB2,RB3,NRB1,NRB2,NRB3
26-2,,,,,410,
34 Skidoo,,,,,,395
502 Blues,166,,,,,
52nd Street Theme,,100,,,,
728,,319,,,,
A Ballad For Doll,,,,,,48
A Child Is Born,,,,,60,
A Day In Vienna,,78,,,,
A Flower Is A Lovesome Thing,,108,,,,
A Ghost Of A Chance,,128,,,,142
A Japanese Waltz,,,162,,,
A Little Chicago Fire,,222,,,,
A Little Tear,,,,203,,
A Lotus On Irish Streams,,,186,,,
A Nightingale Sang in Berkeley Square,,,220,,273,
A Pretty Girl Is Like A Melody,,,250,,,
A Quiet Place,,,,,313,
A Sleepin' Bee,,,,335,,
A Walkin' Thing,,388,,,,
A Weaver Of Dreams,,,,411,,
Ablution,,8,,,,
Actual Proof,,,,,,11
"Aerie, The",,,,,,13
Affirmation,,8,,14,,
Afro-Centric,,,,,13,
After The Rain,,,,,15,
After You,,,8,,,
After You've Gone,,,9,,17,
Ain't Misbehavin',,,10,,18,
Ain't That Peculiar,,,,,,15
Airegin,,,,15,,
Airmail Special,,10,,,,
Aja's Theme,,,,,,20
Alanjuneally,,,13,,,
Alfie,14,,,,,
Alfie's Theme,,11,,,,
All Alone,,12,,,,
All God's Chillun Got Rhythm,,13,,,,
All My Tomorrows,28,,,,,
All Of Me,29,,,16,,
All Of You,30,,,,,
All Or Nothing At All,,,11,442,,
All The Things You Are,31,,,17,,
Almost Like Being In Love,,,,,,22
Alone Together,32,,,,,
Along Came Betty,,,14,,19,
Altoitis,,14,,,,
Always And Forever,,,15,,,
Always There,,,,18,,
American Gothic,,,,,,23
Ana Maria,33,,,20,,
(And) It All Goes 'Round And 'Round,,,,,,25
"And Now, The Queen",35,,,,,
And On The Third Day,36,,,,,
Angel Eyes,37,,,22,,
Angela,,,16,,,
Another Star,,15,,,,27
Another Time,,,,,,29
Anthropology,38,,,24,,
Appointment In Ghana,,,,,,31
April,,17,,,,
April In Paris,39,,,,,
April Joy,40,,,,,
April Skies,,16,,,,
Arietas,,,,,,34
"Arise, Her Eyes",41,,,,,
Armageddon,43,,,,,
Armando's Rhumba,,,17,,,
Around Again,35,,,,,
As Time Goes By,44,,,,,
Asa,,,,,21,
Ask Me Now,,19,,,,
Au Privave,45,,,,,
Autumn In 3,,,19,,,
Autumn In New York,46,,,,,
Autumn Leaves,49,,,25,,
Autumn Nocturne,,,20,,,
Autumn Serenade,,,,,,37
Avalon,,20,,,,
Avalon Place,,,21,,,
Avance,,,,,23,
"Ay, Arriba!",47,,,,,
Baby Come To Me,,,,,,43
Baby It's Cold Outside,,,,,25,
"Baby, I Love You",,,,26,,
Backstage Sally,,21,,,,45
Bags And Trane,,22,,,,
Bags' Groove,,23,,,,
Baja Bajo,,,,,27,
Ballad For Anita,,,22,,,
Ballad For Trane,,,23,,,
Ballad For Two Musicians,,,,,,49
Ballet,50,,,,,
Ba-Lue Bolivar Ba-Lues-Are,,27,,,,
Barbados,,24,,,,
Barbara,,25,,,,
Basin Street Blues,,26,,28,,
Bass Blues,,,,,29,
Batterie,51,,,,,
Be Bop,,28,,,,
Be My Love,,,25,,,
Beautiful Friendship,,,24,,,
Beautiful Love,52,,,29,,
Beauty And The Beast,53,,,,32,
Beethoven's Blue 3rd,,28,,,,
Beneath It All,54,,,,,
Bernie's Tune,,,31,30,,
Beside Myself,,,27,,,
"Bess, You Is My Woman Now",,,29,,,
Bessie's Blues,55,,,,33,
Best Thing For You Is Me,,,32,,,
Better Git It In Your Soul,,29,33,,,
Bewitched,56,,,,,
Beyond All Limits,,30,,,,
Beyond The Bluebird,,,34,,,
Big Nick,57,,,,,
Big P,,411,,,,
Billie's Bounce,,31,,,,
Bill's Hit Tune,,412,,,,
Bird Food,,,,31,,
Bird Of Beauty,,,,,,53
Birdland,,33,,,,
Birk's Works,,44,,,,
Birth Of The Blues,,32,,,,
Bitter Suite In The Ozone,58,,,,,
Black And Blue,,,,,34,
Black And Tan Fantasy,,35,,,,
Black Coffee,,,,,35,
Black Diamond,59,,,,,
Black Ice,,,,32,,
Black Monday,15,,,,,
Black Narcissus,60,,,34,,
Black Nile,61,,,,,56
Black Orpheus,62,,,,,
Blame It On My Youth,,,,35,,
Blessed Relief,63,,,,,
Blizzard Of Lies,,,,36,,
Bloomdido,,36,,,,
Blue And Sentimental,,37,,,,
Blue Bossa,64,,,38,,
Blue Comedy,65,,,,,
Blue Daniel,,,35,39,,
Blue In Green,66,,,,,
Blue Monk,67,,,,,
Blue Moon,,38,,,,57
Blue Room,68,,,,,
Blue Seven,,40,,,,
Blue Silver,,42,,,,
Blue Spirits,,,,,,59
Blue Train,71,,,,,
Blue Tuesday,,,,,,64
Bluebird,,,36,,,
Blues A La Mode,,39,,,,
Blues Backstage,,,37,,,
Blues By Five,,40,,,,
Blues Connotation,,39,,40,,
Blues For Alice,70,,,,38,
Blues For Philly Joe,,41,,,,
Blues For Wood,,41,,,,
Blues For Yna Yna,,,,,39,
Blues In The Closet,,43,,,,
Blues On The Corner,,,,41,,
Bluesette,69,,,,,
Body and Soul,72,,,,41,65
Bohemia After Dark,,413,,,,
Bolivia,,,38,,43,
Boogie Down,,,,42,,
Boogie Stop Shuffle,,45,,,,
Booker's Waltz,,46,,,,
Bop Boy,,,41,,,
Bop Shop,,,39,,,
Boplicity,73,,,,,
Born To Be Blue,,,42,,,
Bossa Rokka,,,43,,,
Boston Marathon,74,,,,,
Both Sides Of The Coin,,,,48,,
Bouncin' With Bud,,47,,50,,
"Boy Next Door, The",,,44,,46,
Brainville,75,,,,,
Brazilian Beat,,48,,,,
Breakfast Wine,,,,52,,
Breakin' Away,,,,54,,
Brian's Song,,49,,,,
Bright Boy,,50,,,,
Bright Moments,,51,,,,
Bright Size Life,77,,,,,
Brilliant Corners,,52,,,,
Broadway Blues,78,,,,,
Brothers Of The Bottom Row,,,,,,68
Brown Skin Girl,,53,,,,
Brownout,79,,,,,
B-Sting,,,,,,39
Bud Powell,,,45,,,73
Budo,,54,,,,
Bud's Blues,,,47,,,
Bud's Bubble,,55,,,,
Bunko,,56,,,,
Bu's Delight,,,,,,69
Busch-Wacked,,,48,,,
Buster Rides Again,,44,,,,
But Beautiful,80,,,57,,
But Not For Me,,57,,,,
Butterfly,81,,,,,75
Buzzy,,,49,,,
By Myself,,,50,,,
Bye Bye Baby,,,51,,,
Bye Bye Blackbird,,58,,,47,
Byrdlike,,414,,,,
C Jam Blues,,62,,,,
Cafe,,,,,49,
Can't Stop The Wind,,,,,,77
Can't We Be Friends,,59,,,,
Canyon Song,85,,,,,
Capim,,,,,51,
Captain Marvel,83,,,,,
Caravan,,60,,,,83
Careful,,61,52,,,
Careless Love,,62,,,,
Casa Forte,,,,,53,
Catch Me,,63,,,,
Celia,,,53,,,
Central Park West,169,,,,55,
